







































































© 
~~ 


























ey 
(vey F 
hunger and by the plague. Besides, the disciples of Jesus (see 
App. No. 6), who then believed in his Messiahship, but not in his 
divinity, began secretly to undermine the Talmud, which laid 
more stress on external ceremonies than they deemed necessary, 
and endeavored with all their might to weaken its influence 
among the populace, but R. Jehanan b. Zakkai and the Sanhe- 
drin in Jamnia, with Rabban Gamaliel, the son of the slain 
Simeon, at their head, restored the Talmud to its prestige, 
and took pains to raise up others in the places of the mur- 
dered sages. 

Thus the study of the Talmud flourished after the destruc- 
tion of the Temple, although beset with great difficulties and 
desperate struggles. All his days, R. Johanan b. Zakkai was 
obliged to dispute with Sadducees and Bathueians and, no 
doubt, with the Messiahists also; for although these last were 
Pharisees, they differed in many points from the teaching of the 
Talmud after their master, Jesus, had broken with the Phari- 








THE FIRST A. C. 9 


sees and their doctrines in public. So R. Johananb. Zakkai 
was obliged to introduce many reforms; and Rabban Gamaliel 
of Jamnia, notwithstanding his office of Nasi, and his lofty bear- 
ing towards his colleagues and adversaries, was compelled to go 
many times to Rome to ask for mercy for his college and the 
Pharisaic sages. And this first Nasi, after the Temple’s de- 
struction, also had to witness the evil consequences of quarrels 
‘in the midst of his own nation, added to the calamities from 
without. | 

As the interpretations of every letter and vowel point of the 
written law had multiplied, and liberty had been given to every 
learned man to construe biblical texts at his pleasure, the dif- 
ferences of opinion multiplied, and the disciples of Shammai 
and Hillel, whose master’s characters differed to the utmost, 
split into two factions and studied in separate colleges. Thus 
the teaching of the Talmud was differently interpreted by two 
parties, and what the one permitted, the other forbade. This 
circumstance was of more danger to the Talmud than any ex- 
ternal foe, for when there is no internal union, the whole fabric 
will go to pieces, and its influence will, of course, diminish. 
Therefore the sages of Jamnia, with R. Gamaliel at their head, 
strove not only to decide the law according to the school of 
Hillel, but also to decree that the words of Shammai’s school in 
the place of Hillel’s had no value at all. And what a world of 
difficulty the sages had to surmount before they succeeded! 
R. Simeon ben Gamaliel rightly says “‘ If we proceeded to record 
all the troubles and calamities we had endured, time would 
not suffice.”’ 

But in the long run they did succeed in widening and in- 
creasing the sphere of influence of the Talmud, for both the in- 
ternal dissensions and external opposition only tended to sink 
more deeply into the hearts of the people its doctrines (Hala- 
khas), legends (Hagadas) and morals. At the end of the first 
century it was to them a substitute for their destroyed Temple ; 
it was their stronghold, their entertainment by day and by night. 
It was only when they were occupied with it that they forgot all 
the calamities past and present; it was the sole bond which 
kept together the scattered colonies of Israelites, which 
strengthened them to bear the yoke of the Romans, to hope for 
brighter days, to be patient unto the end. 


10 THE HISTORY OF THE TALMUD. 


CHAPTER III. 


THE DESTRUCTION OF THE TEMPLE—THE FALL OF BETHEL—THE 
MASSACRE OF THE SAGES OF THE TALMUD, TILL THE WRIT- 
ING OF THE MISHNA IN THE BEGINNING OF THE THIRD CEN- 
TURY. ; 


The Temple had been destroyed; Rabban Gamaliel and 
many of his colleagues were dead; the family of the Nasi extir- 
pated, excepting only his son R. Simeon, who succeeded to his 
father as Nasi and established a college at Usha; and new per- 
secutions, awful in their extent, were directed against those who 
were engaged in the compilation of the Talmud. The sages, 
the chief men of Israel, were slaughtered without pity by Trajan 
and his successors through the entire period of fifty-two years 
. from the destruction of the Temple to the fall of Bethel. Some 
of these founders of the Talmud who forfeited their lives for its 
sake are known to us only by their names: R. Ishmael, Simeon 
b. Azai, Papus b. Jehudah, Yishbab the Scribe, Huzpeth the 
Dragoman (interpreter), Jehudah the Baker, Hananiah b. Tra- 
dion and Aqiba; the last, the main pillar of the Talmud,and who 
contributed much to its diffusion and completion, died with joy 
at being enabled to sacrifice his life for it. 

One of the causes of the great revolt against the Romans at 
this time was the prohibition by the Roman government of the 
study of the Torah, wherein alone the Jews found comfort, 
since only in their houses of learning could they enjoy complete 
peace and freedom. But as the death penalty had been de- 
creed against all who occupied themselves with religious study _ 
and observed its precepts, and as this prohibition deprived 
them of their only source of consolation, they rebelled, led by 
Bar Kochba. R. Aqgiba was the first to become his adherent, 
who journeyed from town to town, inciting the Israelites to 
rebel, and bringing them the message that a saviour of Israel 
had arisen in Bar Kochba, the Messiah. It is not surprising, 
therefore, that Hadrian, when he had ascended to the throne, 
was not content barely with the massacre of the sages of the 
Talmud, but was intent also on the destruction of the Talmud 
itself. Unable to find a pretext for killing all the sages who 
kept it up, he decreed that if any of the old rabbis should 








THE BEGINNING OF THE THIRD CENTURY. 11 


qualify a young rabbi for Israel, both should be put to death, 
and the place in which such took place should be destroyed, be- 
lieving that with the death of the elder generation the Talmud 
would be forgotten and Israel would blend with the nations and 
its memory be obliterated; because he very well knew that as 
long as the Talmud existed there was little hope for the assimi- 
lation of the Jews with other nations. This decree, however, 
was not executed, and his murderous plan was further frus- 
trated by R. Jehudah b. Baba, who, forewarned of the decree 
and comprehending its consequences, betook himself to a place 
between two great mountains between Usha and Shprehem and 
licensed six of the older men of R. Aqiba’s disciples to be rabbis 
(t.e., teachers of the Talmud): R. Meir, R. Jehudah b. Elai, R. 
Jose b. Halaphta, R. Simeon b. Jochai, R. Eleazar b. Shemua, 
and R. Nehemiah. Having done this, and feeling sure that as 
long as these men lived the Talmud would be kept alive, he 
thus addressed them: ‘“‘ Fly, my sons, and hide from the wrath 
of the enemy. I alone will remain, and will offer my body to 
satiate their vengeance.’’ And in fact the Romans pierced his 
body with three hundred iron lances, so that it resembled a 
sieve; but the newly consecrated rabbis were saved, and with 
them the Talmud. (See Sanhedrin, p. 30.) 

Thus the efforts of Hadrian met with no success, so that at 
last he said to himself: ‘‘ Great is the sheep that stands among 
seventy wolves.’”’ He saw the Talmud still existing, bringing 
to naught his plan for converting the Jews, uniting Israel into 
one people, and establishing it still more firmly as a national 
and a religious whole. For the six rabbis named above very 
soon became the soul of Talmudic study; some of them were 
with R. Simeon, the Nasi, in Shprehem, and others founded col- 
leges of their own. Through them the Talmud regained its 
former power and influence, and one of them, R. Ilai, became 
the chief teacher of R. Jehudah the Nasi, the compiler of the 
Mishna. 

The translation of the Bible (written law) into Greek also 
contributed very much to the popularization of the Talmud. 
As long as the Torah was in the sacred language only (for the 
Aramaic version of the time of Ezra had been concealed or de- 
stroyed as early as the time of Rabban Gamaliel the Elder, the 
son of Simeon who had been slain, or probably even during the 


12 THE HISTORY OF THE TALMUD. 


life of the latter),* all Jewish sects and foreign scholars inter- 
preted it in their own way. But a wise Greek, a convert of 
Judaism, Aquila the Proselyte, who received the doctrines of 
the Talmud from the disciples of R. Johanan b. Zakkai and also 
from R. Agiba, translated the Bible into Greek. This version 
was not acceptable to the Jewish believers in Jesus (Messian- 
ists)—-who must already at that period have constituted a large 
sect—hbecause their construction of many passages in the Mes- 
sianic spirit was flatly disregarded by the new translation ; nor 
to the Romans, because all expressions seeming to imply the 
materiality of the Deity were translated in a figurative sense— 
as for example, “the hand of the Lord”’; “the glory of the 
Lord,’’ which the statue-worshipping Romans could not en- 
dure with equanimity, and further because by this translation 
the nature and doctrines of the Talmud became known to many 
nations, who found no evil in it. In our opinion the version of 
Aquila was the sole cause of the despatch of censors from Rome 
to revise the Talmud, and these censors avowed that its teach- 
ing was true. Be it as it may, in studying the history of the 
Talmud during the first three centuries the reader is easily con- 
vinced of the great courage and patience of the sages of the Tal- 
mud. Forno year of that period passed without trouble from 
its external as well as from its internal foes, as R. Simeon b. 
Gamaliel, the Nasi of Jamnia, himself testifies. (See above, p.g.) 
For even after the death of Hadrian it enjoyed but a short re- 
spite, for Antoninus Pius renewed the decree of Hadrian, and 
only with much trouble and at great risk of his life did the Nasi 
succeed in inducing R. Simeon b. Jochai and R. Josi to go with 
him to Rome to petition the Cesar to repeal the decree, which, 
according to the tradition of the Talmud, they effected only 
through the intervention of ‘‘ Ben Temalion”’ (a demon, accord- 
ing to some; aman, according to others). And yet, in spite of 
this, during this very period, the Talmud became so popular 
that every town wherein Jews had their habitation possessed 
also a house of learning for the study of the Talmud; so that 
everywhere it bloomed and flourished, and bore the fruit of the 
Mishna, as we shall see in the next chapter. 





* See our ‘‘ Pentateuch, its Languages and Characters,” pp. 16-17. 








THE MISHNAS. 13 


CHAPTER IV. 


THE THIRD CENTURY—THE ARRANGEMENT OF THE MISHNAS— 
THE TALMUDIC COLLEGES OF PALESTINE AND BABYLONIA. 


The sages, the commentators of the Talmud, differed in 
opinion as to the epoch when the Talmud began to be written 
down. The scholars of Spain, and their colleagues and disci- 
ples, said that it had been recorded from notes possessed since 
schools had begun in Israel, a long time before R. Jehudah the 
Nasi. The scholars of France, among them “ Rashi,’”’ however, 
declared that not a line was written till the completion of the 
Talmud, before which its study had been oral. Each school 
adduced proofs in behalf of its assertion. Modern scholars have 
made a compromise between these various versions, by assert- 
ing that during the first centuries the commentators of the Tal- 
mud in the beginning had taken notes of their studies, and later 
had written them out in a permanent form. It would seem 
that as the persecutions had at their commencement been very 
severe, and the sages (see App. No. 7) felt that their lives were in 
peril, they decided to write its teaching in secret and to conceal 
it from its foes. No sooner had the Pharisees granted permis- 
sion for this (for till then it was absolutely forbidden to put in 
writing oral law) than the number of manuscripts became very 
great; and when R. Jehudah the Nasi came to occupy the seat 
of his father and had been confirmed in authority (since he en- 
joyed the friendship of one Antonius, who was in power at 
Rome), he discovered that from the multitude of the trees the 
forest could not be seen; that is, from the multitude of the 
Mishnas the people had lost sight of the Talmud. He therefore 
resolved to compile, selecting out of all the written and the un- 
written law, clear Mishnayoth, and to systematize them. 

Indeed, the period was very favorable to this undertaking, 
for the Talmud enjoyed a respite from persecutors external and 
internal. The Jewish followers of the Messiah, Jesus, began at 
this time to gradually blend with the foreigners who adopted 
the new creed; hence their influence on their brethren who per- 
sisted in the old faith was weakened. Still he met with many 
obstacles. The chief one was the division of opinion among the 
students of the Talmud themselves. For although his grand- 


14 THE HISTORY OF THE TALMUD. 


father, Rabban Gamaliel the Elder, had succeeded in fixing the 
law in accordance with Hillel’s school, and declared, with the 
consent of many of the sages of the Talmud, the school of Sham- 
mai of no validity when at variance with Hillel’s, still the de- 
cree was weakened, when later he was deposed for a short time 
from his office of Nasi, and in his college were assembled four 
hundred students more, of diverse opinions. In view of this, 
and it was decided again that individual opinions, even those 
of the minority, should be considered, the differences between 
the students and the sages of his college were renewed with 
greater vigor. This state of things continued till the time of 
Rabbi, and in order that his Mishnayoth might be accepted he 
was compelled to give due weight to all the varying opinions, 
slighting none, even of those who were in direct contravention 
of the decision. ! 

The second difficulty was in selecting, from among the mass 
of incongruous doctrines and laws—many of which had become 
obsolete, and others found to be unnecessary or impracticable— 
those which were both practicable and of direct application 
(for a tradition relates that Rabbi found six hundred sections 
of Mishnayoth; and even if we admit that this number is 
greatly exaggerated, still if even one hundred existed, it was no 
light task to reduce them to six). 

The third difficulty was that as the subject had been studied 
in divers places, differing in dialect or language, all the Mish- 
nayoth had to be made uniform in their dialect. Added to all 
this, he was forced to clear the Mishnayoth from the insertions 
incorporated into it by the Messianists; for being many and 
considerable persons, and in close alliance with their colleagues 
the Pharisees during two centuries, they could not have failed 
to introduce into the Mishnayoth their own peculiar opinion 
and beliefs, many such passages, indeed, being found in the 
Gemara. 

Reason compels us to admit, at least, that there were pass- 
ages in the Mishnayoth concerning Jesus and his teachings; for 
how is it possible that an occurrence which holds so important 
a place in the history of Israel, and which has spread its influ- 
ence among the nations for centuries, should not be even hinted 
at in the Mishnayoth? We must, therefore, conclude that 
Rabbi thought it well to clear the Mishnayoth of any reference 





THE SUBJECTS OF ITS SECTIONS. 1s 


to the occurrence itself, as well as to the adherents of the new 
faith. In this he acted wisely, for he knew beforehand that the 
Mishnayoth would be the foundation upon which Judaism and 
the Talmud should be built, and that the interpretations of it 
would be many, each interpreter following the bias of his mind. 
Therefore it was deemed best by him to avoid all mention of the 
new event, to treat it as though it had no existence. Nothing 
can withstand a strong will. When once he had resolved to 
carry out his project at any cost, all difficulties vanished. He 
went from college to college, in cities far and near, in places 
where the great masters taught and learned; and though they 
